product_id,product_name,category,price,rating
P000001,Astra Be,Clothing,157.89,4.08
P000002,NeoTech Someone,Groceries,21.46,3.87
P000003,Acme Discuss,Sports,265.37,3.46
P000004,Nimbus South,Electronics,541.41,4.14
P000005,Astra Capital,Home & Kitchen,198.0,3.97
P000006,NeoTech When,Toys,18.61,3.2
P000007,Zenith School,Toys,81.17,2.61
P000008,Everest Friend,Clothing,33.86,2.93
P000009,Harbor Go,Home & Kitchen,253.18,4.44
P000010,Orion Ahead,Sports,235.11,3.47
P000011,GreenLeaf They,Pet Supplies,2.99,2.77
P000012,GreenLeaf Road,Electronics,1299.71,3.61
P000013,Harbor Others,Groceries,19.09,4.5
P000014,Astra Anyone,Electronics,99.56,3.67
P000015,GreenLeaf Common,Pet Supplies,58.15,3.5
P000016,Zenith Current,Groceries,9.53,4.68
P000017,Solace Something,Books,25.66,3.63
P000018,Solace A,Home & Kitchen,47.18,3.06
P000019,Acme Live,Automotive,225.87,3.04
P000020,Nimbus Yard,Automotive,492.81,2.75
P000021,Willow Special,Electronics,1772.36,2.9
P000022,Nimbus Sit,Clothing,37.65,4.54
P000023,Harbor Health,Groceries,22.11,3.09
P000024,Harbor Who,Automotive,529.54,4.35
P000025,Zenith About,Automotive,631.84,4.02
P000026,Pulse Such,Automotive,742.47,2.85
P000027,Willow Evening,Toys,61.59,2.7
P000028,Astra Road,Automotive,313.89,2.56
P000029,Solace Player,Automotive,357.87,4.32
P000030,Willow Budget,Clothing,139.45,3.93
P000031,Pulse The,Books,37.01,3.37
P000032,Orion Itself,Clothing,265.99,3.75
P000033,Pulse Officer,Toys,44.46,3.6
P000034,Everest Figure,Automotive,260.02,3.87
P000035,Everest Choose,Electronics,438.46,4.63
P000036,Orion Laugh,Sports,81.88,3.64
P000037,Orion Approach,Pet Supplies,44.4,3.06
P000038,Astra Enter,Toys,44.23,3.85
P000039,NeoTech A,Clothing,33.41,4.75
P000040,Acme Night,Home & Kitchen,350.41,4.74
P000041,Harbor Recent,Books,94.35,2.87
P000042,NeoTech Power,Toys,36.95,4.49
P000043,Acme Significant,Clothing,148.55,3.66
P000044,NeoTech Possible,Toys,53.51,2.7
P000045,Nimbus Wrong,Automotive,36.34,4.81
P000046,Pulse Project,Pet Supplies,19.09,4.52
P000047,Acme Together,Beauty,94.71,3.71
P000048,NeoTech Major,Books,70.33,4.69
P000049,NeoTech Help,Home & Kitchen,12.72,4.6
P000050,Everest Easy,Clothing,108.18,4.17
P000051,Zenith Economy,Electronics,840.01,3.23
P000052,Nimbus To,Sports,138.89,3.17
P000053,Willow Item,Automotive,100.81,4.55
P000054,GreenLeaf Hair,Automotive,435.87,4.04
P000055,Astra Our,Electronics,949.73,3.51
